Version 4.1
SHEET 1 3844 5140
WIRE -512 224 -576 224
WIRE -480 224 -512 224
WIRE -576 256 -576 224
WIRE -480 256 -480 224
WIRE 560 336 336 336
WIRE 848 336 560 336
WIRE 2160 336 1824 336
WIRE 1344 352 1120 352
WIRE 1632 352 1344 352
WIRE 336 384 336 336
WIRE 560 384 560 336
WIRE 1120 400 1120 352
WIRE 1344 400 1344 352
WIRE 2160 432 2160 336
WIRE 16 496 -64 496
WIRE 144 496 16 496
WIRE 272 496 224 496
WIRE 336 496 336 448
WIRE 336 496 272 496
WIRE 416 496 336 496
WIRE 560 496 560 464
WIRE 560 496 480 496
WIRE 640 496 560 496
WIRE 1824 496 1824 336
WIRE 1904 496 1824 496
WIRE -512 512 -576 512
WIRE -480 512 -512 512
WIRE 848 512 848 336
WIRE 848 512 768 512
WIRE 928 512 848 512
WIRE 1056 512 1008 512
WIRE 1120 512 1120 464
WIRE 1120 512 1056 512
WIRE 1200 512 1120 512
WIRE 1344 512 1344 480
WIRE 1344 512 1264 512
WIRE 1424 512 1344 512
WIRE 2160 512 2160 432
WIRE 2160 512 2032 512
WIRE 640 528 560 528
WIRE 1632 528 1632 352
WIRE 1632 528 1552 528
WIRE 1904 528 1632 528
WIRE -576 544 -576 512
WIRE -480 544 -480 512
WIRE 272 544 272 496
WIRE 1424 544 1344 544
WIRE 1056 560 1056 512
WIRE 560 576 560 528
WIRE 1344 592 1344 544
WIRE 272 656 272 624
WIRE 1056 672 1056 640
WIRE -512 752 -576 752
WIRE -480 752 -512 752
WIRE 560 768 336 768
WIRE 848 768 560 768
WIRE -576 784 -576 752
WIRE -480 784 -480 752
WIRE 1344 784 1120 784
WIRE 1632 784 1344 784
WIRE 1936 800 1824 800
WIRE 2160 800 2016 800
WIRE 336 816 336 768
WIRE 560 816 560 768
WIRE 1120 832 1120 784
WIRE 1344 832 1344 784
WIRE 2768 848 2656 848
WIRE 2944 848 2848 848
WIRE 2160 896 2160 800
WIRE 16 928 16 496
WIRE 144 928 16 928
WIRE 272 928 224 928
WIRE 336 928 336 880
WIRE 336 928 272 928
WIRE 416 928 336 928
WIRE 560 928 560 896
WIRE 560 928 480 928
WIRE 640 928 560 928
WIRE 848 944 848 768
WIRE 848 944 768 944
WIRE 928 944 848 944
WIRE 1056 944 1008 944
WIRE 1120 944 1120 896
WIRE 1120 944 1056 944
WIRE 1200 944 1120 944
WIRE 1344 944 1344 912
WIRE 1344 944 1264 944
WIRE 1424 944 1344 944
WIRE 640 960 560 960
WIRE 1632 960 1632 784
WIRE 1632 960 1552 960
WIRE 1696 960 1632 960
WIRE 1824 960 1824 800
WIRE 1824 960 1776 960
WIRE 1904 960 1824 960
WIRE 2768 960 2656 960
WIRE 2944 960 2944 848
WIRE 2944 960 2848 960
WIRE 272 976 272 928
